[2024-11-10 21:58:36,519    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:37,057    DEBUG] https://quotes.toscrape.com:443 "GET /page/1 HTTP/11" 308 255
[2024-11-10 21:58:37,058    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:37,635    DEBUG] http://quotes.toscrape.com:80 "GET /page/1/ HTTP/11" 200 11064
[2024-11-10 21:58:37,643    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:38,445    DEBUG] https://quotes.toscrape.com:443 "GET /page/2 HTTP/11" 308 255
[2024-11-10 21:58:38,446    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:39,003    DEBUG] http://quotes.toscrape.com:80 "GET /page/2/ HTTP/11" 200 13745
[2024-11-10 21:58:39,402    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:40,485    DEBUG] https://quotes.toscrape.com:443 "GET /page/3 HTTP/11" 308 255
[2024-11-10 21:58:40,486    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:42,282    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 21:58:42,288    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:47,440    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 21:58:47,441    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:47,729    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 21:58:47,959    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:48,624    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 21:58:48,625    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:48,914    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 21:58:48,971    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:52,518    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 21:58:52,519    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:52,827    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 21:58:52,844    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:53,405    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 21:58:53,406    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:53,727    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 21:58:53,736    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:54,180    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 21:58:54,181    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:54,465    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 21:58:54,481    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:54,928    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 21:58:54,929    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:55,364    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 21:58:55,373    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:55,893    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 21:58:55,894    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:56,192    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
[2024-11-10 21:58:56,203    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:56,712    DEBUG] https://quotes.toscrape.com:443 "GET /page/11 HTTP/11" 308 257
[2024-11-10 21:58:56,713    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:57,035    DEBUG] http://quotes.toscrape.com:80 "GET /page/11/ HTTP/11" 200 3050
[2024-11-10 21:58:57,038    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:57,512    DEBUG] https://quotes.toscrape.com:443 "GET /page/1 HTTP/11" 308 255
[2024-11-10 21:58:57,512    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:57,857    DEBUG] http://quotes.toscrape.com:80 "GET /page/1/ HTTP/11" 200 11064
[2024-11-10 21:58:57,866    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:58,395    DEBUG] https://quotes.toscrape.com:443 "GET /page/2 HTTP/11" 308 255
[2024-11-10 21:58:58,395    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:58,864    DEBUG] http://quotes.toscrape.com:80 "GET /page/2/ HTTP/11" 200 13745
[2024-11-10 21:58:59,021    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:58:59,521    DEBUG] https://quotes.toscrape.com:443 "GET /page/3 HTTP/11" 308 255
[2024-11-10 21:58:59,522    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:58:59,850    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 21:58:59,869    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:00,478    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 21:59:00,479    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:00,825    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 21:59:00,844    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:01,366    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 21:59:01,367    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:01,691    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 21:59:01,699    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:02,295    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 21:59:02,296    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:02,593    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 21:59:02,601    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:03,058    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 21:59:03,059    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:03,364    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 21:59:03,382    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:03,888    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 21:59:03,889    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:04,192    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 21:59:04,204    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:05,885    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 21:59:05,885    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:06,294    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 21:59:06,308    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 21:59:06,887    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 21:59:06,887    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 21:59:07,178    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
[2024-11-10 22:07:58,763    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:07:59,451    DEBUG] https://quotes.toscrape.com:443 "GET /page/1 HTTP/11" 308 255
[2024-11-10 22:07:59,452    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:00,058    DEBUG] http://quotes.toscrape.com:80 "GET /page/1/ HTTP/11" 200 11064
[2024-11-10 22:08:02,109    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:02,816    DEBUG] https://quotes.toscrape.com:443 "GET /page/2 HTTP/11" 308 255
[2024-11-10 22:08:02,817    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:03,495    DEBUG] http://quotes.toscrape.com:80 "GET /page/2/ HTTP/11" 200 13745
[2024-11-10 22:08:03,921    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:04,488    DEBUG] https://quotes.toscrape.com:443 "GET /page/3 HTTP/11" 308 255
[2024-11-10 22:08:04,488    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:04,856    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 22:08:04,887    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:06,451    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 22:08:06,452    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:07,318    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 22:08:09,426    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:10,757    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 22:08:10,758    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:11,069    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 22:08:11,357    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:11,898    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 22:08:11,899    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:12,224    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 22:08:13,180    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:16,065    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 22:08:16,065    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:16,405    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 22:08:16,697    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:17,340    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 22:08:17,341    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:17,886    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 22:08:17,920    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:18,769    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 22:08:18,769    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:20,150    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 22:08:20,164    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:22,864    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 22:08:22,865    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:23,182    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
[2024-11-10 22:08:23,226    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:23,719    DEBUG] https://quotes.toscrape.com:443 "GET /page/11 HTTP/11" 308 257
[2024-11-10 22:08:23,720    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:24,031    DEBUG] http://quotes.toscrape.com:80 "GET /page/11/ HTTP/11" 200 3050
[2024-11-10 22:08:24,037    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:24,537    DEBUG] https://quotes.toscrape.com:443 "GET /page/1 HTTP/11" 308 255
[2024-11-10 22:08:24,539    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:24,857    DEBUG] http://quotes.toscrape.com:80 "GET /page/1/ HTTP/11" 200 11064
[2024-11-10 22:08:24,875    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:25,350    DEBUG] https://quotes.toscrape.com:443 "GET /page/2 HTTP/11" 308 255
[2024-11-10 22:08:25,350    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:25,671    DEBUG] http://quotes.toscrape.com:80 "GET /page/2/ HTTP/11" 200 13745
[2024-11-10 22:08:25,837    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:26,317    DEBUG] https://quotes.toscrape.com:443 "GET /page/3 HTTP/11" 308 255
[2024-11-10 22:08:26,318    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:26,675    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 22:08:26,910    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:27,432    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 22:08:27,433    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:27,744    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 22:08:27,765    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:28,261    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 22:08:28,262    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:28,589    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 22:08:28,604    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:29,080    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 22:08:29,081    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:29,385    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 22:08:29,407    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:29,909    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 22:08:29,910    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:30,211    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 22:08:30,231    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:30,750    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 22:08:30,751    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:31,062    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 22:08:31,084    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:31,580    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 22:08:31,581    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:31,894    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 22:08:31,911    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:08:32,397    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 22:08:32,398    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:08:32,713    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
